#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 637534208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14824, tid=11260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Djna.tmpdir=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dio.netty.native.workdir=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=349 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,RIO.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Administrator\Desktop\.minecraft\libraries --module-path=C:\Users\Administrator\Desktop\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Xmn3379m -Xmx22528m -Dlog4j2.formatMsgNoLookups=true --add-exports=cpw.mods.bootstraplauncher/cpw.mods.bootstraplauncher=ALL-UNNAMED -Doolloo.jlw.tmpdir=C:\Users\Administrator\Desktop\PCL C:\Users\Administrator\Desktop\PCL\JavaWrapper.jar cpw.mods.bootstraplauncher.BootstrapLauncher --username Raiden_Silver --version RIO --gameDir C:\Users\Administrator\Desktop\.minecraft\versions\RIO --assetsDir C:\Users\Administrator\Desktop\.minecraft\assets --assetIndex 5 --uuid 5267bc937dd4469db949c69fdac3f191 --accessToken eyJraWQiOiJhYzg0YSIsImFsZyI6IkhTMjU2In0.eyJ4dWlkIjoiMjUzNTQ0NzI2NDk3MzA4MyIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNDBhYzQ2ZjEtOTg2Yi00MGE5LTkxOGUtMWRjYTc2MTBlYmU1IiwiYXV0aCI6IlhCT1giLCJucyI6ImRlZmF1bHQiLCJyb2xlcyI6W10sImlzcyI6ImF1dGhlbnRpY2F0aW9uIiwiZmxhZ3MiOlsidHdvZmFjdG9yYXV0aCIsIm1zYW1pZ3JhdGlvbl9zdGFnZTQiLCJvcmRlcnNfMjAyMiIsIm11bHRpcGxheWVyIl0sInByb2ZpbGVzIjp7Im1jIjoiNTI2N2JjOTMtN2RkNC00NjlkLWI5NDktYzY5ZmRhYzNmMTkxIn0sInBsYXRmb3JtIjoiVU5LTk9XTiIsInl1aWQiOiIwYzVkYmViNjkxNTk2YWJmNGRkM2M2NmRmYmM3NWY5NiIsIm5iZiI6MTczOTUzOTkyMSwiZXhwIjoxNzM5NjI2MzIxLCJpYXQiOjE3Mzk1Mzk5MjF9.uINUTiKd59AV-BO21yOC_zBX_yLFtIDbrJrUFjovVbU --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 873 --height 508 --launchTarget forgeclient --fml.forgeVersion 47.3.22 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Feb 14 08:41:36 2025 Eastern Standard Time elapsed time: 379.875379 seconds (0d 0h 6m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001fcb5646910):  VMThread "VM Thread"          [id=11260, stack(0x0000004050400000,0x0000004050500000) (1024K)]

Stack: [0x0000004050400000,0x0000004050500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0x6c6a25]
V  [jvm.dll+0x6bb5aa]
V  [jvm.dll+0x35359a]
V  [jvm.dll+0x35b1f6]
V  [jvm.dll+0x3adade]
V  [jvm.dll+0x3add88]
V  [jvm.dll+0x3278fc]
V  [jvm.dll+0x327987]
V  [jvm.dll+0x36c26c]
V  [jvm.dll+0x36aabe]
V  [jvm.dll+0x3270c1]
V  [jvm.dll+0x36a1da]
V  [jvm.dll+0x85d420]
V  [jvm.dll+0x85e7a4]
V  [jvm.dll+0x85ece0]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x00000040558fd2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd0faad020


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1135|0x00000006ef000000, 0x00000006ef000000, 0x00000006f0000000|  0%| F|  |TAMS 0x00000006ef000000| PB 0x00000006ef000000| Untracked 
|1136|0x00000006f0000000, 0x00000006f0000000, 0x00000006f1000000|  0%| F|  |TAMS 0x00000006f0000000| PB 0x00000006f0000000| Untracked 
|1137|0x00000006f1000000, 0x00000006f1000000, 0x00000006f2000000|  0%| F|  |TAMS 0x00000006f1000000| PB 0x00000006f1000000| Untracked 
|1138|0x00000006f2000000, 0x00000006f2000000, 0x00000006f3000000|  0%| F|  |TAMS 0x00000006f2000000| PB 0x00000006f2000000| Untracked 
|1139|0x00000006f3000000, 0x00000006f3000000, 0x00000006f4000000|  0%| F|  |TAMS 0x00000006f3000000| PB 0x00000006f3000000| Untracked 
|1140|0x00000006f4000000, 0x00000006f4000000, 0x00000006f5000000|  0%| F|  |TAMS 0x00000006f4000000| PB 0x00000006f4000000| Untracked 
|1141|0x00000006f5000000, 0x00000006f5000000, 0x00000006f6000000|  0%| F|  |TAMS 0x00000006f5000000| PB 0x00000006f5000000| Untracked 
|1142|0x00000006f6000000, 0x00000006f6000000, 0x00000006f7000000|  0%| F|  |TAMS 0x00000006f6000000| PB 0x00000006f6000000| Untracked 
|1143|0x00000006f7000000, 0x00000006f7000000, 0x00000006f8000000|  0%| F|  |TAMS 0x00000006f7000000| PB 0x00000006f7000000| Untracked 
|1144|0x00000006f8000000, 0x00000006f8000000, 0x00000006f9000000|  0%| F|  |TAMS 0x00000006f8000000| PB 0x00000006f8000000| Untracked 
|1145|0x00000006f9000000, 0x00000006f9000000, 0x00000006fa000000|  0%| F|  |TAMS 0x00000006f9000000| PB 0x00000006f9000000| Untracked 
|1146|0x00000006fa000000, 0x00000006fa000000, 0x00000006fb000000|  0%| F|  |TAMS 0x00000006fa000000| PB 0x00000006fa000000| Untracked 
|1147|0x00000006fb000000, 0x00000006fb000000, 0x00000006fc000000|  0%| F|  |TAMS 0x00000006fb000000| PB 0x00000006fb000000| Untracked 
|1148|0x00000006fc000000, 0x00000006fc000000, 0x00000006fd000000|  0%| F|  |TAMS 0x00000006fc000000| PB 0x00000006fc000000| Untracked 
|1149|0x00000006fd000000, 0x00000006fd000000, 0x00000006fe000000|  0%| F|  |TAMS 0x00000006fd000000| PB 0x00000006fd000000| Untracked 
|1150|0x00000006fe000000, 0x00000006fe000000, 0x00000006ff000000|  0%| F|  |TAMS 0x00000006fe000000| PB 0x00000006fe000000| Untracked 
|1151|0x00000006ff000000, 0x00000006ff000000, 0x0000000700000000|  0%| F|  |TAMS 0x00000006ff000000| PB 0x00000006ff000000| Untracked 
|1152|0x0000000700000000, 0x0000000700000000, 0x0000000701000000|  0%| F|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Untracked 
|1153|0x0000000701000000, 0x0000000701000000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked 
|1154|0x0000000702000000, 0x0000000702000000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Untracked 
|1155|0x0000000703000000, 0x0000000703000000, 0x0000000704000000|  0%| F|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked 
|1156|0x0000000704000000, 0x0000000704000000, 0x0000000705000000|  0%| F|  |TAMS 0x0000000704000000| PB 0x0000000704000000| Untracked 
|1157|0x0000000705000000, 0x0000000705000000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked 
|1158|0x0000000706000000, 0x0000000706000000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|1159|0x0000000707000000, 0x0000000707000000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|1160|0x0000000708000000, 0x0000000708000000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Untracked 
|1161|0x0000000709000000, 0x0000000709000000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709000000| PB 0x0000000709000000| Untracked 
|1162|0x000000070a000000, 0x000000070a000000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070a000000| PB 0x000000070a000000| Untracked 
|1163|0x000000070b000000, 0x000000070b000000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070b000000| PB 0x000000070b000000| Untracked 
|1164|0x000000070c000000, 0x000000070c000000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070c000000| PB 0x000000070c000000| Untracked 
|1165|0x000000070d000000, 0x000000070d000000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070d000000| PB 0x000000070d000000| Untracked 
|1166|0x000000070e000000, 0x000000070e000000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070e000000| PB 0x000000070e000000| Untracked 
|1167|0x000000070f000000, 0x000000070f000000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070f000000| PB 0x000000070f000000| Untracked 
|1168|0x0000000710000000, 0x0000000710000000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710000000| PB 0x0000000710000000| Untracked 
|1169|0x0000000711000000, 0x0000000711000000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711000000| PB 0x0000000711000000| Untracked 
|1397|0x00000007f5000000, 0x00000007f6000000, 0x00000007f6000000|100%| O|  |TAMS 0x00000007f5000000| PB 0x00000007f5000000| Untracked 
|1398|0x00000007f6000000, 0x00000007f7000000, 0x00000007f7000000|100%| O|  |TAMS 0x00000007f6000000| PB 0x00000007f6000000| Untracked 
|1399|0x00000007f7000000, 0x00000007f8000000, 0x00000007f8000000|100%| O|  |TAMS 0x00000007f7000000| PB 0x00000007f7000000| Untracked 
|1400|0x00000007f8000000, 0x00000007f9000000, 0x00000007f9000000|100%| O|  |TAMS 0x00000007f8000000| PB 0x00000007f8000000| Untracked 
|1401|0x00000007f9000000, 0x00000007fa000000, 0x00000007fa000000|100%| O|  |TAMS 0x00000007f9000000| PB 0x00000007f9000000| Untracked 
|1402|0x00000007fa000000, 0x00000007fb000000, 0x00000007fb000000|100%| O|  |TAMS 0x00000007fa000000| PB 0x00000007fa000000| Untracked 
|1403|0x00000007fb000000, 0x00000007fb000000, 0x00000007fc000000|  0%| F|  |TAMS 0x00000007fb000000| PB 0x00000007fb000000| Untracked 
|1404|0x00000007fc000000, 0x00000007fc000000, 0x00000007fd000000|  0%| F|  |TAMS 0x00000007fc000000| PB 0x00000007fc000000| Untracked 
|1405|0x00000007fd000000, 0x00000007fd000000, 0x00000007fe000000|  0%| F|  |TAMS 0x00000007fd000000| PB 0x00000007fd000000| Untracked 
|1406|0x00000007fe000000, 0x00000007fe000000, 0x00000007ff000000|  0%| F|  |TAMS 0x00000007fe000000| PB 0x00000007fe000000| Untracked 
|1407|0x00000007ff000000, 0x00000007ff000000, 0x0000000800000000|  0%| F|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 

Card table byte_map: [0x000001fc99fc0000,0x000001fc9cbc0000] _byte_map_base: 0x000001fc98bc0000

Marking Bits: (CMBitMap*) 0x000001fcfef1ee00
 Bits: [0x000001fc9cbc0000, 0x000001fcb2bc0000)

Polling page: 0x000001fcfd3f0000

Metaspace:

Usage:
  Non-class:    437.56 MB used.
      Class:    102.98 MB used.
       Both:    540.55 MB used.

Virtual space:
  Non-class space:      448.00 MB reserved,     440.19 MB ( 98%) committed,  7 nodes.
      Class space:        1.00 GB reserved,     105.12 MB ( 10%) committed,  1 nodes.
             Both:        1.44 GB reserved,     545.31 MB ( 37%) committed. 

Chunk freelists:
   Non-Class:  7.41 MB
       Class:  6.80 MB
        Both:  14.20 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 906.88 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 373.
num_arena_births: 8124.
num_arena_deaths: 80.
num_vsnodes_births: 8.
num_vsnodes_deaths: 0.
num_space_committed: 8716.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 492.
num_chunks_taken_from_freelist: 31564.
num_chunk_merges: 412.
num_chunk_splits: 22375.
num_chunks_enlarged: 16121.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=56696Kb max_used=56808Kb free=63303Kb
 bounds [0x000001fc8fe90000, 0x000001fc93770000, 0x000001fc973c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=71015Kb max_used=88836Kb free=48984Kb
 bounds [0x000001fc883c0000, 0x000001fc8da90000, 0x000001fc8f8f0000]
CodeHeap 'non-nmethods': size=5760Kb used=5709Kb max_used=5709Kb free=50Kb
 bounds [0x000001fc8f8f0000, 0x000001fc8fe90000, 0x000001fc8fe90000]
 total_blobs=39015 nmethods=35065 adapters=3844
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 377.687 Thread 0x000001fcb5667180 nmethod 102999 0x000001fc93074310 code [0x000001fc930744a0, 0x000001fc93074688]
Event: 377.687 Thread 0x000001fcb5667180 103000       4       net.minecraft.world.item.crafting.Ingredient$$Lambda/0x000001fcb7b268d0::test (8 bytes)
Event: 377.687 Thread 0x000001fcb5667180 nmethod 103000 0x000001fc930b6510 code [0x000001fc930b66a0, 0x000001fc930b67c8]
Event: 377.687 Thread 0x000001fcb5667180 103115       4       net.mehvahdjukaar.every_compat.EveryCompat$$Lambda/0x000001fcbd171da8::apply (8 bytes)
Event: 377.688 Thread 0x000001fcb5667180 nmethod 103115 0x000001fc9312c790 code [0x000001fc9312c920, 0x000001fc9312ca60]
Event: 377.688 Thread 0x000001fcb5667180 103123       4       net.mehvahdjukaar.every_compat.EveryCompat$$Lambda/0x000001fcbd171fd8::apply (5 bytes)
Event: 377.689 Thread 0x000001fcb5667180 nmethod 103123 0x000001fc931bcb90 code [0x000001fc931bcd20, 0x000001fc931bcec8]
Event: 377.689 Thread 0x000001fcb5667180 103122       4       net.mehvahdjukaar.every_compat.api.AbstractSimpleEntrySet$Builder$$Lambda/0x000001fcb9e50490::get (8 bytes)
Event: 377.689 Thread 0x000001fcb5667180 nmethod 103122 0x000001fc93299290 code [0x000001fc93299400, 0x000001fc93299490]
Event: 377.689 Thread 0x000001fcb5667180 103223       4       net.minecraftforge.common.util.MutableHashedLinkedMap::put (121 bytes)
Event: 377.691 Thread 0x000001fcb5689570 103230       2       net.minecraftforge.common.CreativeModeTabRegistry::getName (10 bytes)
Event: 377.692 Thread 0x000001fcb5689570 nmethod 103230 0x000001fc8d882e10 code [0x000001fc8d882fe0, 0x000001fc8d8831c0]
Event: 377.702 Thread 0x000001fcb5667180 nmethod 103223 0x000001fc9335b690 code [0x000001fc9335b980, 0x000001fc9335cdb0]
Event: 377.702 Thread 0x000001fcb5667180 103232       4       net.minecraft.world.level.levelgen.DensityFunctions$WeirdScaledSampler::m_207219_ (59 bytes)
Event: 377.708 Thread 0x000001fcb5667180 nmethod 103232 0x000001fc9057f710 code [0x000001fc9057fa80, 0x000001fc905805f0]
Event: 377.708 Thread 0x000001fcb5667180 103043       4       net.minecraft.world.item.alchemy.PotionUtils::m_43549_ (41 bytes)
Event: 377.710 Thread 0x000001fcb5689570 103234       3       com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator::next (5 bytes)
Event: 377.710 Thread 0x000001fcb5689570 nmethod 103234 0x000001fc8bbe4290 code [0x000001fc8bbe4480, 0x000001fc8bbe4a58]
Event: 377.710 Thread 0x000001fcb5689570 103235       3       com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator::next (35 bytes)
Event: 377.710 Thread 0x000001fcb5689570 nmethod 103235 0x000001fc8b39d710 code [0x000001fc8b39d900, 0x000001fc8b39de80]

GC Heap History (20 events):
Event: 356.313 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 18939904K, used 5998169K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 13 young (212992K), 13 survivors (212992K)
 Metaspace       used 552561K, committed 557376K, reserved 1507328K
  class space    used 105395K, committed 107584K, reserved 1048576K
}
Event: 358.184 GC heap before
{Heap before GC invocations=124 (full 0):
 garbage-first heap   total 18939904K, used 9225817K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 13 survivors (212992K)
 Metaspace       used 552620K, committed 557440K, reserved 1507328K
  class space    used 105396K, committed 107584K, reserved 1048576K
}
Event: 358.564 GC heap after
{Heap after GC invocations=125 (full 0):
 garbage-first heap   total 18939904K, used 5966090K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 14 young (229376K), 14 survivors (229376K)
 Metaspace       used 552620K, committed 557440K, reserved 1507328K
  class space    used 105396K, committed 107584K, reserved 1048576K
}
Event: 360.263 GC heap before
{Heap before GC invocations=125 (full 0):
 garbage-first heap   total 18939904K, used 9177354K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 14 survivors (229376K)
 Metaspace       used 552698K, committed 557504K, reserved 1507328K
  class space    used 105396K, committed 107584K, reserved 1048576K
}
Event: 360.331 GC heap after
{Heap after GC invocations=126 (full 0):
 garbage-first heap   total 18939904K, used 5966755K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 16 young (262144K), 16 survivors (262144K)
 Metaspace       used 552698K, committed 557504K, reserved 1507328K
  class space    used 105396K, committed 107584K, reserved 1048576K
}
Event: 362.169 GC heap before
{Heap before GC invocations=126 (full 0):
 garbage-first heap   total 18939904K, used 9145251K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 16 survivors (262144K)
 Metaspace       used 552747K, committed 557568K, reserved 1507328K
  class space    used 105396K, committed 107584K, reserved 1048576K
}
Event: 362.386 GC heap after
{Heap after GC invocations=127 (full 0):
 garbage-first heap   total 18939904K, used 5903722K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 14 young (229376K), 14 survivors (229376K)
 Metaspace       used 552747K, committed 557568K, reserved 1507328K
  class space    used 105396K, committed 107584K, reserved 1048576K
}
Event: 364.215 GC heap before
{Heap before GC invocations=127 (full 0):
 garbage-first heap   total 18939904K, used 9114986K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 14 survivors (229376K)
 Metaspace       used 552798K, committed 557632K, reserved 1507328K
  class space    used 105397K, committed 107584K, reserved 1048576K
}
Event: 364.420 GC heap after
{Heap after GC invocations=128 (full 0):
 garbage-first heap   total 18939904K, used 5904281K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 15 young (245760K), 15 survivors (245760K)
 Metaspace       used 552798K, committed 557632K, reserved 1507328K
  class space    used 105397K, committed 107584K, reserved 1048576K
}
Event: 366.446 GC heap before
{Heap before GC invocations=128 (full 0):
 garbage-first heap   total 18939904K, used 9099161K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 15 survivors (245760K)
 Metaspace       used 552876K, committed 557696K, reserved 1507328K
  class space    used 105400K, committed 107584K, reserved 1048576K
}
Event: 366.625 GC heap after
{Heap after GC invocations=129 (full 0):
 garbage-first heap   total 18939904K, used 5890802K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 14 young (229376K), 14 survivors (229376K)
 Metaspace       used 552876K, committed 557696K, reserved 1507328K
  class space    used 105400K, committed 107584K, reserved 1048576K
}
Event: 368.273 GC heap before
{Heap before GC invocations=129 (full 0):
 garbage-first heap   total 18939904K, used 9102066K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 14 survivors (229376K)
 Metaspace       used 552953K, committed 557760K, reserved 1507328K
  class space    used 105401K, committed 107584K, reserved 1048576K
}
Event: 368.487 GC heap after
{Heap after GC invocations=130 (full 0):
 garbage-first heap   total 19349504K, used 5897741K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 14 young (229376K), 14 survivors (229376K)
 Metaspace       used 552953K, committed 557760K, reserved 1507328K
  class space    used 105401K, committed 107584K, reserved 1048576K
}
Event: 370.928 GC heap before
{Heap before GC invocations=130 (full 0):
 garbage-first heap   total 19349504K, used 9109005K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 14 survivors (229376K)
 Metaspace       used 553254K, committed 558016K, reserved 1507328K
  class space    used 105440K, committed 107584K, reserved 1048576K
}
Event: 371.136 GC heap after
{Heap after GC invocations=131 (full 0):
 garbage-first heap   total 19349504K, used 5920979K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 15 young (245760K), 15 survivors (245760K)
 Metaspace       used 553254K, committed 558016K, reserved 1507328K
  class space    used 105440K, committed 107584K, reserved 1048576K
}
Event: 373.006 GC heap before
{Heap before GC invocations=131 (full 0):
 garbage-first heap   total 19349504K, used 9115859K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 15 survivors (245760K)
 Metaspace       used 553347K, committed 558080K, reserved 1507328K
  class space    used 105444K, committed 107584K, reserved 1048576K
}
Event: 373.192 GC heap after
{Heap after GC invocations=132 (full 0):
 garbage-first heap   total 19349504K, used 5939200K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 15 young (245760K), 15 survivors (245760K)
 Metaspace       used 553347K, committed 558080K, reserved 1507328K
  class space    used 105444K, committed 107584K, reserved 1048576K
}
Event: 374.624 GC heap before
{Heap before GC invocations=132 (full 0):
 garbage-first heap   total 19349504K, used 9134080K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 15 survivors (245760K)
 Metaspace       used 553373K, committed 558208K, reserved 1507328K
  class space    used 105444K, committed 107584K, reserved 1048576K
}
Event: 375.181 GC heap after
{Heap after GC invocations=133 (full 0):
 garbage-first heap   total 19349504K, used 5914310K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 13 young (212992K), 13 survivors (212992K)
 Metaspace       used 553373K, committed 558208K, reserved 1507328K
  class space    used 105444K, committed 107584K, reserved 1048576K
}
Event: 377.721 GC heap before
{Heap before GC invocations=133 (full 0):
 garbage-first heap   total 19349504K, used 9141958K [0x0000000280000000, 0x0000000800000000)
  region size 16384K, 211 young (3457024K), 13 survivors (212992K)
 Metaspace       used 553518K, committed 558400K, reserved 1507328K
  class space    used 105455K, committed 107648K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.052 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.054 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.057 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.112 Loaded shared library C:\Users\Administrator\Desktop\PCL\libjlw-x86_64-1.4.3.dll
Event: 0.146 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.362 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 1.509 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 1.512 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 3.811 Loaded shared library C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives\lwjgl.dll
Event: 4.170 Loaded shared library C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives\lwjgl_opengl.dll
Event: 4.384 Loaded shared library C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives\lwjgl_stb.dll
Event: 11.376 Loaded shared library C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives\jna9474615023409231155.dll
Event: 20.860 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
Event: 21.242 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 23.697 Loaded shared library C:\Program Files\Java\jdk-21\bin\awt.dll
Event: 60.762 Loaded shared library C:\Program Files\Java\jdk-21\bin\freetype.dll
Event: 60.765 Loaded shared library C:\Program Files\Java\jdk-21\bin\fontmanager.dll
Event: 92.910 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\opus4j-425b9c66b27e08f7e8fc45c7a6f2c641\opus4j.dll
Event: 152.875 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\sqlite-3.43.0.0-38775ae4-e081-4741-8b9f-e230fc70e301-sqlitejdbc.dll
Event: 194.135 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\rnnoise4j-83e146fe4e6675e6d60d613bf014d0d1\rnnoise4j.dll

Deoptimization events (20 events):
Event: 377.159 Thread 0x000001fd01ca5330 DEOPT PACKING pc=0x000001fc934f80dc sp=0x00000040557fe910
